[1.992s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[2.675s] [  0%] Built target zed_interfaces__cpp
[2.675s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[2.675s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[2.676s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[2.676s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[2.676s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[2.677s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[2.677s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[2.677s] [ 84%] Built target zed_interfaces
[2.677s] [ 85%] Built target zed_interfaces__py
[2.678s] [ 96%] Built target zed_interfaces__python
[2.679s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[2.679s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.679s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[4.527s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[4.528s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[4.529s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[4.530s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[4.530s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[4.531s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[4.531s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[4.531s] -- Symlinking: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[4.542s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[4.542s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[4.544s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[4.544s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.544s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.545s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[4.545s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.545s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.546s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[4.548s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[4.549s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[4.549s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[4.549s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[4.550s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[4.551s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[4.551s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[4.584s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[4.585s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-release.cmake
[4.585s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.586s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[4.587s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[4.587s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[4.587s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[4.587s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.588s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[4.589s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[4.589s] -- Up-to-date: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[6.722s] Invoked command in '/home/openark/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --install /home/openark/ros2_ws/build/zed_interfaces
